id_scope,scope_name
1030104,กิจกรรมล้อยางประชารัฐ
1030105,กิจกรรมเพิ่มมูลค่ายางพารา
1030106,กิจกรรมบริการด้านธุรกิจ
1030201,กิจกรรมจัดหาปัจจัยการผลิต
1030202,กิจกรรมผลิตและจัดหากล้ายา
1030203,กิจกรรมบริหารจัดการตลาด
1030204,กิจกรรมรวบรวมน้ำยางสด
1030205,กิจกรรมบริหารจัดการไม้ยาง
1030206,กิจกรรมจำหน่ายยาง ไม้ยางแ
1030207,กิจกรรมจำหน่ายวัตถุดิบและ
1030208,กิจกรรมบริการวัสดุอุปกรณ์
1030209,กิจกรรมบริหารโครงการ
1030210,กิจกรรมสร้างรายได้อื่น ๆ
1030211,กิจกรรมถ่ายทอดเทคโนโลยี
1030212,กิจกรรมทดสอบและวิจัย
1030213,กิจกรรมบริการถ่ายรูปให้แก
1040101,กิจกรรมสร้างมูลภัณฑ์กันชน
1050101,กิจกรรมพัฒนาตลาดและแปรรูป
1060101,กิจกรรมจัดหาวัตถุดิบ
1060102,กิจกรรมบริหารจัดการ
1070101,กิจกรรมจัดหาวัตถุดิบ
1070102,กิจกรรมบริหารจัดการ
11,บริหารทั่วไป
1101101,ที่ดิน
12,คชจ.ตามสิทธิ
1201011,งสร.จำเป็นเร่งด่วน
1201021,งสร.ราคาเปลี่ยนแปลง
1201701,อาคารสำนักงาน
1201702,รั้ว เสาธง ป้าย ประตู
1201703,รผย.แผ่นผึ่งแห้ง/รมควัน
1201704,โรงเรือนทำยางแผ่นคุณภาพดี
1201705,โรงรถ
1201706,โรงเก็บพัสดุ โกดัง
1201707,อาคารโรงงาน
1201708,โรงอาหาร โรงครัว
1201709,บ่อน้ำ สระน้ำ อ่างเก็บน้ำ
1201710,อาคารบ้านพัก
1201711,อาคารเอนกประสงค์
1201712,สนามกีฬา
1201713,ถนน ทางเท้า
1201714,ปรังปรุงสิ่งก่อสร้าง-รง.
1201715,ระบบประปา บาดาล
1201716,ระบบไฟฟ้า
1201717,ระบายควัน - ระบายฝุ่น
1201720,โครงสร้าง
1201721,หลังคา
1201874,บ่อน้ำยาง
1201999,ครุภัณฑ์อื่นๆ
1202702,รั้ว เสาธง ป้าย ประตู
1202703,โรงรมยางรผตแผ่นแห้ง
1202704,รอนทำยางแผ่นคุณภาพ
1202705,โรงรถ
1202706,โรงเก็บพัสดุ โกดัง
1202707,อาคารโรงงาน
1202708,โรงอาหาร โรงครัว
1202709,บ่อน้ำ สระน้ำ อ่างเก็บน้ำ
1202710,อาคารบ้านพัก
1202711,อาคารเอนกประสงค์
1202712,สนามกีฬา
1202713,ถนน ทางเท้า
1202714,ปรับปรุงอค.สิ่งก่อสร้างรง
1202715,ระบบประปาบาดาลสขบ
1202716,ระบบไฟฟ้า
1202717,ระบบระบายควัน - ระบายฝุ่น
1202720,โครงสร้าง
1202721,หลังคา
1202874,บ่อเก็บน้ำยางสด
1202999,ครุภัณฑ์อื่นๆ
1203703,รผต.แผ่นผึ่งแห้ง/รมควัน
1203706,โรงเก็บพัสดุ โกดัง
1203709,บ่อน้ำ สระน้ำ อ่างเก็บน้ำ
1203716,ระบบไฟฟ้า
1203720,โครงสร้าง
1203721,หลังคา
1203810,แผ่นเสียบ
1203999,ครุภัณฑ์อื่นๆ
1204703,รผย.แผ่นผึ่งแห้ง/รมควัน
1204706,โรงเก็บพัสดุ โกดัง
1204709,บ่อน้ำ สระน้ำ อ่างเก็บน้ำ
1204716,ระบบไฟฟ้า
1204720,โครงสร้าง
1204721,หลังคา
1204999,ครุภัณฑ์อื่นๆ
1205704,รร.ทำยางแผ่นคุณภาพชั้นดี
1205706,โรงเก็บพัสดุ โกดัง
1205709,บ่อน้ำ สระน้ำ อ่างเก็บน้ำ
1205716,ระบบไฟฟ้า
1205720,โครงสร้าง
1205721,หลังคา
1205999,ครุภัณฑ์อื่นๆ
1206704,โรงเรือนทำยางแผ่นคุณภาพดี
1206706,โรงเก็บพัสดุ โกดัง
1206709,บ่อน้ำ สระน้ำ อ่างเก็บน้ำ
1206716,ระบบไฟฟ้า
1206720,โครงสร้าง
1206721,หลังคา
1206999,ครุภัณฑ์อื่นๆ
1301210,ตู้เหล็ก / ตู้ไม้
1301211,เครื่องพิมพ์ดีด
1301221,เครื่องคำนวณ
1301242,เก้าอี้
1301336,โต๊ะทำงาน
1301359,มอเตอร์ (เครื่องสูบน้ำ)
1301362,เครื่องชั่ง
1301375,"เครื่องสูบน้ำ,ดูด,ปั๊ม"
1301376,แท็งค์เก็บน้ำ ถังเหล็ก
1301501,เครื่องกำเนิดไฟฟ้า
1301810,แผ่นเสียบ
1301812,เครื่องจักรรดยาง
1301813,ตะกง
1301814,ไม้รองแผ่นยางดิบ (Pallet)
1301815,เครื่องนวดทำยางแผ่น
1301816,เครื่องอัดเบล
1301817,ตู้อบยางแผ่น
1301818,เครื่องเติมอากาศ
1301820,เครื่องผสมปุ๋ย
1301822,เครื่องบดสารเคมี
1301835,ราวตากยาง
1301836,แม่พิมพ์ยาง
1301837,อ่างล้างยาง
1302121,อุปกรณ์รถยนต์(แม่แรง)
1302210,ตู้เหล็ก / ตู้ไม้
1302211,เครื่องพิมพ์ดีด
1302214,เครื่องกดบัตรคิว
1302221,เครื่องคำนวณ
1302231,เครื่องถ่ายเอกสาร
1302235,เครื่องอัดสำเนาโรเนียว
1302236,"เครื่องพิมพ์สำเนา,โรเนียว"
1302237,เครื่อง/แท่นตัดกระดาษ
1302240,ครุภัณฑ์คอมพิวเตอร์
1302241,ปากกาหนีบโต๊ะ
1302242,เก้าอี้
1302300,อุปกรณ์กีฬา
1302301,เครื่องใช้ประจำบ้านพัก
1302303,อ่างแสตนเลส หม้อแสตนเลส
1302304,"เครื่องเย็บกระดาษใหญ่,ยตป"
1302306,"ตู้เหล็กเก็บ,จ,ท,ดูดโลหะ"
1302307,เครื่องทำน้ำเย็น น้ำร้อน
1302308,ตู้เย็น ตู้แช่
1302311,ตู้บัตรมาตรฐานห้องสมุด
1302312,ตู้เหล็กนิรภัย
1302313,ตู้สต็อคการ์ดล้อเลื่อน
1302317,ตู้บัตรบัญชี 4 ลิ้นชัก 2
1302319,ตู้อื่นๆ(ตู้โชว์ ตู้ยา)
1302321,พรมปูพื้น
1302322,ชั้นวางของ (กล่องใส่ของ)
1302323,แท่นอ่านหนังสือ
1302324,ฉากกั้นห้อง
1302325,แท่นปฐกถา โต๊ะวิทยากร
1302326,โต๊ะเอนกประสงค์/โต๊ะอาหาร
1302331,โต๊ะเขียนแบบ
1302332,โคมไฟฟ้า
1302336,โต๊ะทำงาน
1302339,ชุดรับแขก
1302340,โต๊ะประชุม
1302341,เคาน์เตอร์
1302343,เครื่องใช้พิธีสงฆ์
1302344,โต๊ะ (หิน สนาม)
1302347,"โต๊ะวางคอม,พิมพ์ดีด"
1302348,ตู้โทรศัพท์สาขาอัตโนมัติ
1302350,"เครื่องโทรสาร,โทรศัพท์"
1302356,ม้านั่งหิน ซุ้มนั่งพัก
1302357,ตะแกรงเหล็ก
1302359,มอเตอร์ (เครื่องสูบน้ำ)
1302361,ไดร์เป่าลม เครื่องเป่าลม
1302362,เครื่องชั่ง
1302363,เครื่องปั๊ม
1302364,ลิฟต์
1302365,เครื่องดูดฝุ่น
1302366,เครื่องปรับอากาศ
1302367,"พัดลม (พื้น,โต๊ะ,เพดาน)"
1302368,นาฬิกา
1302369,รถเข็น
1302370,เต็นท์ ปะรำ ผ้าใบ
1302371,เตียงนอน
1302372,บันไดอลูมิเนียม
1302373,เครื่องกรองอากาศ
1302374,เครื่องกรองน้ำ
1302375,"เครื่องสูบน้ำ,ดูดน้ำ,ปั๊ม"
1302376,แท็งค์เก็บน้ำ ถังเหล็ก
1302377,เครื่องกักเก็บ/กรองฝุ่น
1302378,เครื่องตัดหญ้า
1302379,เครื่องย่อย
1302380,เบ็ดเตล็ด(ป้ายชื่อ)
1302381,ไฟวิ่งคอมพิวเตอร์
1302382,เครื่องพูดภายใน
1302383,ม่าน มู่ลี่ มุ้งลวด เหล็ก
1302384,ปืนลูกซอง
1302385,มาตรวัด (น้ำประปา ปริมาณ)
1302386,อุปกรณ์ทางการแพทย์
1302387,เครื่องเจาะและเข้าเล่ม
1302388,พระบรมรูป พระบรมฉายาลักษณ
1302389,เครื่องมัดลวด
1302390,เครื่องประดิษฐ์อักษร
1302391,เครื่องถ่ายแม่พิมพ์เพลท
1302393,เครื่องดับเพลิง/เตือนภัย
1302394,เตา (แก๊ส ไมโครเวฟ)
1302396,เครื่องขัดพื้นไฟฟ้า
1302397,เครื่องทำลายเอกสาร
1302398,ครุภัณฑ์งานบ้านและงานครัว
1302399,ตู้ยาม/ป้อมยามสำเร็จรูป
1302400,อุปกรณ์เขียนแบบ
1302401,เครื่องมือวัดเนื้อที่
1302403,กล้องสำรวจ
1302404,กล้องทรานซิท
1302407,เครื่องวัดรังสี กรด-ด่าง
1302410,ไม้สเตเดีย
1302411,ขาตั้ง (กล้องรังวัด)
1302413,เครื่องวัดปริมาณน้ำฝน
1302417,กล้องขยายแผนที่ (MIRROR S
1302418,คอมพิวเตอร์ (Micro Notebo
1302419,เครื่องพิมพ์คอมพิวเตอร์
1302421,เครื่องวัดเปอร์เซ็นตยาง
1302422,เครื่องสแกนเนอร์
1302441,โต๊ะเขียนแบบ
1302443,คอมพิวเตอร์ Server
1302444,เทปวัดระยะ
1302445,เครื่องเขียนกราฟฟิค
1302446,ชุดคำนวณและเขียนแผนที่
1302447,อุปกรณ์คอมพิวเตอร์อื่น ๆ
1302449,ซอฟท์แวร์คอมพิวเตอร์
1302450,เครื่องฉายภาพจากไมโครคอม
1302452,เครื่องวัดพิกัดค่าแผนที่
1302453,Tablet / iPad
1302501,เครื่องกำเนิดไฟฟ้า
1302502,เครื่องเล่น VDO/CD/VCD)
1302503,เครื่องบันทึกเสียง
1302504,เครื่องพูดเมกกะโฟน
1302505,เครื่องขยายเสียง
1302506,อุปกรณ์เครื่องเสียง
1302507,เครื่องช่วยสอน (Teaching
1302508,เครื่องรับ-ส่งวิทยุ
1302509,เครื่องรับวิทยุ (AM/FM)
1302510,มิเตอร์ไฟฟ้า
1302511,เครื่องรับโทรทัศน์
1302513,ตู้เบรคเกอร์
1302514,ไฟแวบ
1302515,เครื่องไฟฉุกเฉิน/แจ้งภัย
1302519,อุปกรณ์การสื่อสารดาวเทียม
1302520,เครื่องรับ-ส่งสญ.ไร้สาย
1302560,เครื่องวัดความถี่
1302561,หินเจียรไฟฟ้า
1302562,เครื่องป้องกัน(ไฟฟ้าช็อต)
1302567,เครื่องเพิ่มสัญญานVDOเทป
1302568,เครื่องมือกำเนิดสญ.ความถี
1302569,เครื่องมือวัดกล.ส่งคลื่น
1302570,เครื่องออสซิลโลสโคป
1302571,เครื่องแต่ง/ผสม สญ.เสียง
1302572,ขาตั้ง (กล้องVDO ไมโคโฟน)
1302574,เครื่องผสมภาพวีดิโอ
1302576,ชุดเครื่องเสียง
1302579,เครื่องตรวจสอบสัญญาณ VDO
1302580,เครื่องกรองแสง
1302591,ระบบอินเตอร์เน็ต
1302597,ระบบแสงสว่าง
1302598,เครื่องสำรองไฟฟ้า
1302599,วัสดุไฟฟ้า(สว่านไฟฟ้า)
1302621,เครื่องฉายภาพ(โปรเจคเตอร)
1302623,กล้องถ่าย (รูป/VDO/วจป.)
1302625,เครื่องอัดและขยายภาพ
1302626,เครื่องตรวจและตัดต่อฟิล์ม
1302628,จอภาพยนตร์/สไลด์/จอรับภาพ
1302630,เลนซ์ ฟิลเตอร์
1302631,ไฟแฟล๊ช
1302633,ถาดใส่สไลด์
1302638,กระจกสะท้อนภาพ
1302639,อุปกรณ์รถโสตร
1302640,เครื่องอัดสไลด์
1302641,สปอร์ตไลท์ โคมไฟส่องเวที
1302703,รผย.แผ่นผึ่งแห้ง/รมควัน
1302704,โรงเรือนทำยางแผ่นคุณภาพดี
1302705,โรงรถ
1302706,โรงเก็บพัสดุ โกดัง
1302707,อาคารโรงงาน
1302708,โรงอาหาร โรงครัว
1302709,บ่อน้ำ สระน้ำ อ่างเก็บน้ำ
1302712,สนามกีฬา
1302801,เครื่องใสไม้ไฟฟ้า
1302802,เลื่อย (ยนต์ ไฟฟ้า)
1302803,เครื่องยนต์พ่นยา
1302804,เครื่องพ่นยา
1302807,โต๊ะจับไม้กรามเสือ
1302808,โซโลรับน้ำยาง รางน้ำยาง
1302810,แผ่นเสียบ
1302811,จักรเย็บกระสอบ
1302812,เครื่องจักรรดยาง
1302813,ตะกง
1302814,ไม้รองแผ่นยางดิบ (Pallet)
1302815,เครื่องนวดทำยางแผ่น
1302816,เครื่องอัดเบล
1302817,ตู้อบยางแผ่น
1302818,เครื่องเติมอากาศ
1302820,เครื่องผสมปุ๋ย
1302822,เครื่องบดสารเคมี
1302823,เครื่องผสมเคมีกับน้ำยาง
1302824,เครื่องพ่นสี
1302825,อุปกรณ์ต่อพ่วง(รถไทนา)
1302826,เครื่องบดผสมยางกับสารเคมี
1302827,อุปกรณ์เตรียมยางผสมสารเคม
1302828,เครื่องบดผสมยางแบบปิด
1302829,เครื่องบดผสมยางบ.ลูกกลิ้ง
1302830,"เครื่องอัด,ตัด,กวน,ย่อย"
1302831,เครื่องขึ้นรูปผลิตยางแผ่น
1302832,เครื่องทดสอบหาความสุกยาง
1302833,เครื่องทดสอบแรงดึงยางเอนก
1302834,เครื่องวัดความแข็งของยาง
1302835,ราวตากยาง
1302836,แม่พิมพ์ยาง
1302837,อ่างล้างยาง
1302838,เครื่องฉีดน้ำ
1302839,แท่นเหล็กวางยางสำหรับกรีด
1302840,แท็งค์/ถังบรรจุน้ำยาง
1302841,รอกโซ่
1302842,ฮอร์โมนแบบกระป๋อง/ถังอัด
1302843,เครื่องตีฟองน้ำ
1302844,เครื่องอัดเม็ดทำปุ๋ยอินทร
1302845,เครื่องวัดอุณหภูมิ
1302846,เครื่องตีไข่
1302847,อะไหล่
1302848,ถังอัดยาง
1302849,ตู้เชื่อม
1302850,เตา (เตาเผา เตาต้ม เตาอบ)
1302851,ตู้อบผลิตภัณฑ์ยาง
1302852,เครื่องเตรียมยาง
1302853,เครื่องทดสอบ
1302854,เครื่องดูดควัน / ดูดไอ
1302855,ชุดผลิตภัณฑ์ยางฟองน้ำ
1302856,ฝักบัว อ่างล้างหน้า
1302859,ต๊าปเกลียว
1302860,แผงกั้น จราจร
1302861,เครื่องทำน้ำกลั่น
1302862,ตู้อบไม้ยาง
1302863,"ดูดความชื้น,ไล่ความร้อน"
1302864,เครื่องปั่น
1302865,เครื่องซัก
1302866,ตุ้มน้ำหนัก/ลูกตุ้มทับยาง
1302867,เครื่องวิเคราะห์สารเคมี
1302868,เครื่องวัดค่าแสง
1302870,เครื่องผ่ายาง
1302871,เครื่องตรวจจับแก๊สรั่ว
1302872,เครื่องจักร/เครื่องยนต์
1302873,กรรไกร
1302874,บ่อเก็บน้ำยางสด
1302875,เครื่องขุด เครื่องเจาะ
1302876,เครื่องกรองน้ำยางสแตนเลส
1302877,เครื่องเอ็กซเรย์
1302878,อุปกรณ์บรรจุภัณฑ์ยางพารา
1302879,ถังขยะ
1302880,เครื่องมือ
1302881,เครื่องนับธนบัตร
1302882,อุปกรณ์โรงงาน/การเกษตร
1302883,เครื่องวัดความชื้นไม้
1302884,"เครื่องตัดยาง,เหล็ก,ไม้"
1302885,อุปกรณ์วิทยาศาสตร์
1302886,เครื่องมือวัดขนาด
1302887,เครื่องวัดอากาศ
1302999,ครุภัณฑ์อื่นๆ
1303109,รถแทรกเตอร์
1303242,เก้าอี้
1303336,โต๊ะทำงาน
1303375,"เครื่องสูบน้ำ,ดูดน้ำ,ปั๊ม"
1303376,แท็งค์เก็บน้ำ ถังเหล็ก
1303377,เครื่องกักเก็บ/กรองฝุ่น
1303378,เครื่องตัดหญ้า
1303701,อาคารสำนักงาน
1303702,รั้ว เสาธง ป้าย ประตู
1303709,บ่อน้ำ สระน้ำ อ่างเก็บน้ำ
1303715,ระบบประปา บาดาล สุขาภิบาล
1303803,เครื่องยนต์พ่นยา
1303804,เครื่องพ่นยา
1303820,เครื่องผสมปุ๋ย
1303822,เครื่องบดสารเคมี
1303823,เครื่องผสมเคมีกับน้ำยาง
1303824,เครื่องพ่นสี
1303825,อุปกรณ์ต่อพ่วง (รถไถนา)
1303826,เครื่องบดผสมยางกับสารเคมี
1303827,อุปกรณเตรียมยางผสมสารเคมี
1303828,เครื่องบดผสมยางแบบปิด
1303838,เครื่องฉีดน้ำ
1303840,แท็งค์/ถังบรรจุน้ำยาง
1303844,เครื่องอัดเม็ดทำปุ๋ยอินทร
1303879,ถังขยะ
1303880,เครื่องมือ
1303884,"เครื่องตัดยาง,เหล็ก,ไม้"
1303999,ครุภัณฑ์อื่นๆ
1401121,อุปกรณ์รถยนต์ (แม่แรง เคร
1401129,รถลากไฮโดรลิก
1401210,ตู้เหล็ก / ตู้ไม้
1401211,เครื่องพิมพ์ดีด
1401214,เครื่องกดบัตรคิว
1401221,เครื่องคำนวณ
1401231,เครื่องถ่ายเอกสาร
1401235,เครื่องอัดสำเนาโรเนียว
1401236,"เครื่องพิมพ์สำเนา,โรเนียว"
1401237,เครื่องตัดกระดาษขนาดใหญ่
1401240,ครุภัณฑ์คอมพิวเตอร์
1401241,ปากกาหนีบโต๊ะ
1401242,เก้าอี้
1401300,อุปกรณ์กีฬา
1401301,เครื่องใช้ประจำบ้านพัก
1401303,อ่างแสตนเลส หม้อแสตนเลส
1401304,เครื่องเย็บกระดาษขนาดใหญ่
1401306,"ตู้เหล็กเก็บ,จาน,เทป,.."
1401307,เครื่องทำน้ำเย็น-น้ำร้อน
1401308,ตู้เย็น ตู้แช่
1401311,ตู้บัตรมาตรฐานห้องสมุด
1401312,ตู้เหล็กนิรภัย
1401313,ตู้สต็อคการ์ดล้อเลื่อน
1401317,ตู้บัตรบัญชี 4 ลิ้นชัก 2
1401319,ตู้อื่นๆ
1401321,พรมปูพื้น
1401322,ชั้นวางของ (กล่องใส่ของ)
1401323,แท่นอ่านหนังสือ
1401324,ฉากกั้นห้อง
1401325,แท่นปฐกถา โต๊ะวิทยากร
1401326,โต๊ะเอนกประสงค์
1401331,โต๊ะเขียนแบบ
1401332,โคมไฟฟ้า
1401336,โต๊ะทำงาน
1401339,ชุดรับแขก
1401340,โต๊ะประชุม
1401341,เคาน์เตอร์
1401343,เครื่องใช้พิธีสงฆ์พระพุทธ
1401344,โต๊ะ (หิน สนาม)
1401347,"โต๊ะวางคอม,พิมพ์ดีด"
1401348,ตู้โทรศัพท์สาขาอัตโนมัติ
1401350,เครื่องโทรสาร โทรศัพท์
1401356,ม้านั่งหิน ซุ้มนั่งพัก
1401357,ตะแกรงเหล็ก
1401359,มอเตอร์ (เครื่องสูบน้ำ)
1401361,ไดร์เป่าลม เครื่องเป่าลม
1401362,เครื่องชั่ง
1401363,เครื่องปั๊ม
1401364,ลิฟต์
1401365,เครื่องดูดฝุ่น
1401366,เครื่องปรับอากาศ
1401367,พัดลม-ตั้งพื้น ตั้งโต๊ะ
1401368,นาฬิกา
1401369,รถเข็น
1401370,เต็นท์ ปะรำ ผ้าใบ
1401371,เตียงนอน
1401372,บันไดอลูมิเนียม
1401373,เครื่องกรองอากาศ
1401374,เครื่องกรองน้ำ
1401375,"เครื่องสูบ,ดูดน้ำ,ปั๊มน้ำ"
1401376,แท็งค์เก็บน้ำ ถังเหล็ก
1401377,"เครื่องกักเก็บ,กรองฝุ่น"
